ESTIMATED NUMBER OF NEW CANCER CASES AND DEATHS BY STATE -- 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,All Sites,,Brain & ONS,,Female Breast,,Uterine Cervix,,Colon & Rectum,,Esophagus,,Kidney & Renal Pelvis,,Larynx,,Myeloma,,Non-Hodgkin Lymph,,Oral Cavity & Pharynx,,Ovary,,Pancreas,,Prostate,,Stomach,,Thyroid,,Urinary Bladder,,Uterine Corpus,
STATE,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths,Cases,Deaths
Alabama,"30,830","10,590",390,310,"4,460",720,250,110,"2,470",920,300,250,"1,300",250,280,70,550,200,"1,080",270,930,200,330,220,980,820,"4,020",480,410,190,510,*,"1,300",280,820,130
Alaska,"3,190",940,60,*,520,60,*,*,330,110,50,*,150,*,*,*,50,*,110,*,110,*,*,*,100,60,440,50,70,*,90,*,160,*,100,*
Arizona,"39,640","12,510",520,410,"5,850",900,300,70,"3,060","1,240",420,340,"1,730",350,210,70,610,320,"1,690",420,"1,040",190,500,310,"1,280","1,060","4,680",780,520,240,850,90,"1,910",410,"1,290",230
Arkansas,"17,980","6,250",220,140,"2,370",400,160,60,"1,500",500,180,120,790,180,150,*,300,120,680,200,540,130,180,130,550,450,"2,470",270,230,100,340,*,780,130,540,110
California,"1,87,140","61,860","2,500","1,990","30,730","4,730","1,720",500,"15,880","5,390","1,670","1,370","7,290","1,300",810,250,"3,320","1,250","8,510","2,190","5,320","1,150","2,550","1,640","6,150","4,940","25,880","4,140","3,420","1,700","4,840",310,"7,730","1,630","7,470","1,470"
Colorado,"28,630","8,420",420,300,"4,580",690,200,50,"2,140",700,290,250,"1,040",190,140,*,460,200,"1,090",270,770,170,320,180,810,660,"3,920",560,340,150,710,*,"1,230",260,930,180
Connecticut,"22,910","6,400",290,210,"3,540",420,120,*,"1,560",440,220,180,820,120,140,*,420,130,"1,010",230,620,90,240,160,730,550,"3,160",390,370,130,550,*,"1,180",160,860,120
Delaware,"7,090","2,170",80,60,990,160,*,*,490,160,80,60,260,50,50,*,130,60,290,80,180,*,70,50,220,190,900,90,90,*,150,*,320,70,250,50
Dist of Columbia,"3,450","1,020",80,70,630,100,*,*,270,90,*,*,120,*,*,*,90,*,110,*,80,*,*,*,110,100,550,70,60,*,100,*,110,*,140,50
Florida,"1,48,010","47,170","1,760","1,370","20,160","3,120","1,260",370,"11,220","4,360","1,410","1,100","5,260",950,"1,160",330,"3,370",910,"8,440","1,590","4,870",860,"1,640","1,020","4,700","3,700","19,950","2,850","1,980",790,"2,730",160,"6,870","1,520","4,870",920
Georgia,"58,060","17,760",710,570,"8,770","1,410",490,140,"4,840","1,700",540,420,"2,310",430,450,120,"1,240",340,"2,100",550,"1,650",300,650,410,"1,780","1,380","8,550","1,030",790,290,"1,150",50,"2,150",360,"1,820",420
Hawaii,"7,570","2,430",80,60,"1,390",170,60,*,710,230,70,60,290,50,*,*,130,50,330,90,280,60,80,*,310,230,880,180,150,70,240,*,300,60,360,50
Idaho,"10,240","3,230",150,110,"1,410",250,70,*,740,330,140,130,400,80,50,*,170,80,450,120,290,50,110,80,320,250,"1,260",200,110,*,260,*,500,110,330,70
Illinois,"74,980","23,070",890,680,"11,190","1,750",560,160,"6,200","2,100",780,550,"2,980",490,490,160,"1,290",450,"3,010",770,"2,120",460,830,550,"2,350","2,110","10,250","1,210","1,030",440,"1,820",80,"3,320",640,"2,710",560
Indiana,"39,010","13,460",510,380,"5,460",910,290,100,"3,310","1,160",460,430,"1,710",330,310,90,670,260,"1,570",450,"1,120",240,410,290,"1,250","1,030","4,260",760,470,200,820,50,"1,830",330,"1,300",270
Iowa,"20,000","6,510",260,190,"2,710",390,120,*,"1,570",550,230,190,800,140,140,50,350,150,890,240,610,110,200,140,620,450,"2,530",440,200,80,390,*,880,180,700,120
Kansas,"16,980","5,620",210,180,"2,380",370,100,*,"1,440",500,180,170,670,150,110,*,280,110,690,190,520,90,160,140,490,420,"2,420",270,170,80,370,*,710,150,530,110
Kentucky,"30,270","10,090",370,300,"3,820",630,200,70,"2,540",930,320,270,"1,280",210,290,90,460,180,"1,130",330,850,190,280,180,830,730,"3,710",440,320,150,730,*,"1,270",290,910,150
Louisiana,"27,880","9,380",320,240,"4,020",670,240,80,"2,440",860,280,170,"1,450",240,270,80,540,200,"1,110",290,870,190,270,240,920,660,"3,990",490,400,170,680,*,"1,120",210,720,190
